"WorkID","Title","LibraryID","NumBorrowers","x","y"
-2136981442,"Honeymoon in Space, A",2,22,0.0655592547483451,-1.14346736292654
-2134919697,"Road-Builders, The",2,25,0.187805818525131,0.450660793490464
-2132186735,"Speckled Bird, A",2,49,-1.47307679625654,2.70964014044631
-2113179128,"Our New Selection!",2,55,8.5756671771604,-1.40573759343813
-2110757282,"Imposter, The",2,40,-5.66062136598496,0.0489763509481642
-2102064549,"Wire Tappers, The",2,38,-3.87710002245326,-0.313413898716424
-2092154778,"Sherriff of Dyke Hole, The",2,20,-2.90306840369301,-1.67353540038240
-2088170250,"Sign of the Cross, The",2,37,2.87924727644943,-0.84934185616909
-2080633227,"Pitfall, The",2,32,-3.53602814571487,-0.383785398349873
-2069223754,"American Prisoner, The",2,45,1.13722229701533,1.05518049021247
-2063677168,"Lone Marie",2,21,-0.999161187264815,-0.208721638336089
-2044007068,"Triumph of Hilary Blackland, The",2,40,3.18394404316108,1.93597480004007
-2040396025,"Way of a Man, The",2,53,2.34414628486935,2.73223435514979
-2034496062,"Spitfire, The",2,41,-6.39569334962987,-0.259148360315694
-2025308897,"Mary Gray",2,30,-4.15128337224671,0.153179687948519
-2022641262,"Of Royal Blood",2,30,2.22818356142971,0.765567624082592
-2011808585,"Man from Glengarry, The",2,23,1.49599281202338,1.84329520278714
-1997574116,"Waifs of Circumstance",2,30,-2.88042404905012,-0.496278742110936
-1988766690,"Doctor Xavier",2,40,0.376004009208169,0.441711600661349
-1975363357,"Conspirators",2,34,-4.1382650690326,-0.162083210876565
-1970625424,"Red Saint, The",2,22,-3.68126044644306,-1.2715571503067
-1967756015,"Through Sorrow's Gate",2,33,0.730852203354794,1.78138737656491
-1949068651,"Curse of Clement Waynflete, The",2,28,1.46167749184877,0.0104791504270006
-1947387975,"In Low Water",2,27,4.38260618463965,-0.236023402298177
-1944544139,"Tragedy of Pudd'n'head Wilson, The",2,22,-0.910619073673223,-0.972961243041795
-1939070543,"Master Mummer, The",2,54,-2.21606862492538,0.566920444370277
-1932271208,"Gentleman Rider, A",2,22,4.35240796260954,-3.97853172913006
-1916871134,"Outback Marriage, An",2,41,-3.0868168380383,-1.41725435157297
-1900821874,"Faith of Men and Other Stories, The",2,22,-1.20706842744822,-0.134599166086941
-1889581224,"Castaway, The",2,39,-1.67370545110807,0.965388373047448
-1888563677,"Guinea Stamp, The",2,45,7.0828489382842,4.9802023078451
-1886877839,"King of the Ranges",2,37,7.56580221256104,-9.48438623592967
-1874098628,"Rachel Marr",2,24,0.491751068323974,0.641738495582391
-1873945069,"Red Court Farm, The",2,33,2.58386809942430,0.0103869949764155
-1862615958,"Second Dandy Chater, The",2,28,0.78206678362391,0.72281355827349
-1857209556,"Spinner in the Sun, A",2,33,-2.44589439124066,0.166573386025047
-1840193033,"Bishop of Cottontown, The",2,34,-3.45767644731515,-1.48655274492236
-1825227984,"Life's Web",2,31,5.18805617109659,-9.12487380467188
-1821820400,"Court of Honour, The",2,30,2.92963443445882,0.596386374333256
-1818996774,"Eileen",2,52,5.66547525073514,6.13273070535767
-1803346962,"Brunhilde's Paying Guest",2,32,-3.65041389029285,-0.743018767688909
-1798154893,"Rainbow Island",2,52,1.10793296031976,3.28629771570615
-1788150609,"Anthony Overman",2,25,-2.72525972186405,-0.0290208293461138
-1765581412,"In Wolf's Clothing",2,44,-5.73470676478234,0.140150164004919
-1752612200,"Hearts in Exile",2,48,-1.21451289209734,1.87031421030997
-1752379704,"Deacon Brodie; or, Behind the Mask",2,26,1.24898698072086,-1.87808485171369
-1750194190,"Cap'n Eri",2,26,-2.62224729235229,0.0177876670411621
-1741754252,"Beth Norvell: a Romance of the West",2,39,-4.07283924437002,0.462359461418589
-1737497338,"City of Mystery, The",2,37,0.417428702236718,0.22215638134964
-1722241172,"Patriots, The",2,49,-2.96720018625351,0.973161345371349
-1713438834,"Invaders, The",2,22,0.721933277877994,-0.0183860558271569
-1694981415,"Upstart, The",2,41,-3.21991500235865,-0.97768769699366
-1668047650,"Lovey Mary",2,44,-1.72163968686159,0.889161802851898
-1655511666,"McTodd",2,20,0.71957709593477,0.141769417979938
-1652056669,"Running Water",2,22,-2.69529541951327,-0.174372751127790
-1640077323,"Poor Parson, The",2,39,-2.21180815200227,-1.19041171625664
-1639511846,"Master of Men",2,82,12.0607832171684,4.00453424192600
-1629103190,"Secret, The",2,44,-2.65580743668178,0.639095727205889
-1620246891,"Tempter's Power, The",2,67,5.21110263157571,3.89269759162217
-1618499652,"Tramp Camp, A",2,33,-1.35007131422908,-2.12829630781869
-1612206014,"That Frenchman!",2,22,0.632339811352439,-0.929397673307687
-1607419416,"Socialist, The",2,20,-3.44730030964931,-0.794351549889351
-1584290599,"Mother's Little Girl",2,25,-0.489161533441139,-0.378683520184882
-1561099026,"Man's Fear, A",2,28,-0.930069807619747,0.0727293942099373
-1560984391,"White Fire",2,39,-2.44535684276134,1.83560275082364
-1546612848,"Missionary, The",2,60,9.10535805624329,3.15657530666711
-1544072505,"Priest and the Princess: A Romance of To-Day, The",2,40,2.50386127891927,0.886243799638592
-1526581491,"Anne of Green Gables",2,32,-4.90922640417371,-0.616449753957624
-1520682195,"Katharine Frensham",2,51,2.80109510032944,4.03538324276359
-1499887260,"Wizard's Light, The",2,25,3.08903959166639,1.50344804352281
-1495130671,"Ironmaster's Daughter, The",2,41,-1.56126055464834,-0.915118076072434
-1482058543,"Idol of the Town, The",2,46,-0.612706114333787,1.09597666309129
-1424790954,"St Jude's",2,20,-1.97863758494996,-0.371174007676234
-1412440851,"Wheel o' Fortune, The",2,33,-4.16631135555822,-0.4548349728101
-1410621235,"Hungry Heart, The",2,22,-2.61002408414291,-0.365343861585366
-1408336355,"Nyria",2,21,-0.836735206337907,0.209272822293887
-1405806611,"Only the Governess",2,32,3.18307287224986,0.138479562393899
-1395917147,"Burden of Her Youth, The",2,28,4.24189587288624,1.35020210622352
-1379886142,"Satan Sanderson",2,44,-4.82965133878347,-0.277180438030426
-1364507627,"Seeing Him Through",2,19,3.37009342041222,-4.62759422993492
-1358102549,"Illustrious O'Hagan, The",2,28,-2.13432998318839,0.299790906011504
-1327459328,"Gun Runner, The",2,22,-3.25554028288163,-1.13719393622464
-1315777962,"Made in His Image",2,21,-2.29740338898984,0.096802325245163
-1315746537,"Last Hope, The",2,28,-0.695451517519954,0.278815137664064
-1286386564,"Doctor Luke of the Labrador",2,20,-1.43539787916749,-0.0126060465103983
-1278170053,"Adventures of Captain Kettle",2,18,-0.391377003903307,-2.18434969120551
-1274869514,"Father Anthony",2,25,2.19916838041847,-0.320263729839275
-1242436758,"Between the Dark and the Daylight",2,20,0.279194488035902,-1.29653326492714
-1238857442,"Garden of Lies, The",2,30,-1.13182479335579,0.683104484072463
-1171625876,"Albert Gate Affair, The",2,49,2.62232153343311,2.7590720437061
-1166692144,"Whosoever Shall Offend",2,24,-0.430763902147387,1.56251229639010
-1151889584,"Under the Rose",2,25,-0.185560341291506,0.712746887906653
-1151096046,"Denver's Double",2,24,0.777121532283666,-1.26129121704564
-1149235490,"Over the Border",2,28,1.88007897851377,0.283943620603115
-1121097180,"Buckjumper , The",2,45,-1.90348800731730,-4.92180892063152
-1115464877,"Maids of Paradise, The",2,34,0.47450654221939,1.13262043840340
-1100039304,"Held for Others",2,29,-3.25610892766822,-0.79072908245185
-1095993686,"As We Forgive Them",2,52,1.42579868297251,2.00366322850059
-1080300340,"Marie-ÃƒË†ve",2,29,1.95927989960794,1.65975589222326
-1069803271,"Fordham's Feud",2,28,0.152767497047076,-0.520707455244222
-1066310288,"Rajah's Racer, The",2,21,3.67783024282233,-1.29208351271857
-1054841824,"Ziska",2,28,2.21041935246674,-2.14057647584382
-1053485524,"Pilot at Swan Creek, The",2,23,0.217613428746613,-0.776143569398194
-1045277459,"Story of an Untold Love, The",2,19,-0.581079042259891,-0.260505217263196
-1029444131,"Mr Crewe's Career",2,23,-3.12673968015779,-1.43980726881697
-1019190374,"Pomeroy Abbey",2,29,2.20073194853675,-0.849416601754712
-1017597417,"Love of Richard Herrick, The",2,54,6.93361185826741,5.83076752020272
-1013731392,"Captain Courtesy",2,24,-2.80566852029929,-0.811366020493652
-1002613009,"Driscoll, King of Scouts",2,23,1.12910567707025,-1.6638211768131
-994722730,"Long Arm, The",2,42,-3.98697644873418,-1.11675415116142
-993440859,"Lewis Rand",2,35,-3.96850532010126,-0.269068521733132
-992109134,"Barriers Burned Away",2,18,-0.112291942805689,-1.6669398585122
-978139911,"Strong Man's Vow, A",2,42,-1.75857020347878,-0.534868975405708
